[35m[1mConsolidate compiler generated dependencies of target cylinder_detection_node[0m
[ 50%] Built target map_overlay_node
[ 75%] [32mBuilding CXX object CMakeFiles/cylinder_detection_node.dir/src/cylinder_detection_node.cpp.o[0m
[01m[K/home/student/ros2_ws/src/sprint3/src/cylinder_detection_node.cpp:[m[K In member function ‘[01m[Kvoid CylinderDetectionNode::publishCylinderMarker(float, float, float)[m[K’:
[01m[K/home/student/ros2_ws/src/sprint3/src/cylinder_detection_node.cpp:80:56:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kz[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   80 |     void publishCylinderMarker(float x, float y, [01;35m[Kfloat z[m[K)
      |                                                  [01;35m[K~~~~~~^[m[K
[100%] [32m[1mLinking CXX executable cylinder_detection_node[0m
[100%] Built target cylinder_detection_node
-- Install configuration: "Release"
-- Up-to-date: /home/student/ros2_ws/install/sprint3/lib/sprint3/map_overlay_node
-- Installing: /home/student/ros2_ws/install/sprint3/lib/sprint3/cylinder_detection_node
-- Set runtime path of "/home/student/ros2_ws/install/sprint3/lib/sprint3/cylinder_detection_node" to ""
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/package_run_dependencies/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/parent_prefix_path/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/ament_prefix_path.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/path.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/environment/path.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.bash
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.sh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.zsh
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/local_setup.dsv
-- Installing: /home/student/ros2_ws/install/sprint3/share/sprint3/package.dsv
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/ament_index/resource_index/packages/sprint3
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/cmake/sprint3Config.cmake
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/cmake/sprint3Config-version.cmake
-- Up-to-date: /home/student/ros2_ws/install/sprint3/share/sprint3/package.xml
